id,prediction
ANS20337,1
ANS20338,0
ANS20339,0
ANS20340,1
ANS20341,2
ANS20342,2
ANS20343,1
ANS20344,0
ANS20345,3
ANS20346,0
ANS20347,1
ANS20348,0
ANS20349,2
ANS20350,1
ANS20351,2
ANS20352,0
ANS20353,1
ANS20354,0
ANS20355,0
ANS20356,0
ANS20357,0
ANS20358,3
ANS20359,1
ANS20360,1
ANS20361,2
ANS20362,0
ANS20363,0
ANS20364,1
ANS20365,2
ANS20366,1
ANS20367,0
ANS20368,2
ANS20369,0
ANS20370,0
ANS20371,0
ANS20372,1
ANS20373,0
ANS20374,0
ANS20375,0
ANS20376,2
ANS20377,2
ANS20378,2
ANS20379,2
ANS20380,0
ANS20381,2
ANS20382,3
ANS20383,2
ANS20384,3
ANS20385,3
ANS20386,3
ANS20387,0
ANS20388,0
ANS20389,1
ANS20390,3
ANS20391,1
ANS20392,0
ANS20393,1
ANS20394,2
ANS20395,0
ANS20396,0
ANS20397,0
ANS20398,0
ANS20399,0
ANS20400,0
ANS20401,1
ANS20402,2
ANS20403,0
ANS20404,3
ANS20405,2
ANS20406,3
ANS20407,0
ANS20408,0
ANS20409,0
ANS20410,0
ANS20411,3
ANS20412,1
ANS20413,3
ANS20414,0
ANS20415,1
ANS20416,0
ANS20417,1
ANS20418,1
ANS20419,1
ANS20420,1
ANS20421,0
ANS20422,3
ANS20423,3
ANS20424,2
ANS20425,0
ANS20426,3
ANS20427,2
ANS20428,1
ANS20429,0
ANS20430,0
ANS20431,0
ANS20432,3
ANS20433,1
ANS20434,1
ANS20435,0
ANS20436,0
ANS20437,0
ANS20438,1
ANS20439,3
ANS20440,1
ANS20441,0
ANS20442,0
ANS20443,0
ANS20444,0
ANS20445,0
ANS20446,0
ANS20447,0
ANS20448,0
ANS20449,2
ANS20450,3
ANS20451,0
ANS20452,0
ANS20453,1
ANS20454,3
ANS20455,3
ANS20456,0
ANS20457,3
ANS20458,2
ANS20459,3
ANS20460,0
ANS20461,1
ANS20462,0
ANS20463,0
ANS20464,0
ANS20465,2
ANS20466,0
ANS20467,0
ANS20468,3
ANS20469,0
ANS20470,1
ANS20471,0
ANS20472,2
ANS20473,0
ANS20474,0
ANS20475,3
ANS20476,1
ANS20477,2
ANS20478,3
ANS20479,1
ANS20480,3
ANS20481,2
ANS20482,2
ANS20483,1
ANS20484,2
ANS20485,0
ANS20486,1
ANS20487,1
ANS20488,0
ANS20489,0
ANS20490,0
ANS20491,1
ANS20492,1
ANS20493,0
ANS20494,0
ANS20495,1
ANS20496,1
ANS20497,1
ANS20498,1
ANS20499,0
ANS20500,1
ANS20501,1
ANS20502,2
ANS20503,0
ANS20504,3
ANS20505,1
ANS20506,1
ANS20507,1
ANS20508,2
ANS20509,2
ANS20510,0
ANS20511,1
ANS20512,0
ANS20513,1
ANS20514,0
ANS20515,2
ANS20516,0
ANS20517,1
ANS20518,0
ANS20519,0
ANS20520,0
ANS20521,2
ANS20522,0
ANS20523,2
ANS20524,1
ANS20525,1
ANS20526,2
ANS20527,0
ANS20528,0
ANS20529,0
ANS20530,2
ANS20531,2
ANS20532,1
ANS20533,2
ANS20534,0
ANS20535,2
ANS20536,3
ANS20537,0
ANS20538,3
ANS20539,1
ANS20540,0
ANS20541,2
ANS20542,0
ANS20543,3
ANS20544,0
ANS20545,0
ANS20546,3
ANS20547,0
ANS20548,1
ANS20549,0
ANS20550,0
ANS20551,1
ANS20552,0
ANS20553,0
ANS20554,2
ANS20555,0
ANS20556,0
ANS20557,0
ANS20558,1
ANS20559,1
ANS20560,0
ANS20561,1
ANS20562,0
ANS20563,2
ANS20564,2
ANS20565,2
ANS20566,1
ANS20567,0
ANS20568,1
ANS20569,1
ANS20570,1
ANS20571,3
ANS20572,0
ANS20573,1
ANS20574,0
ANS20575,3
ANS20576,3
ANS20577,2
ANS20578,2
ANS20579,2
ANS20580,0
ANS20581,0
ANS20582,0
ANS20583,2
ANS20584,0
ANS20585,0
ANS20586,0
ANS20587,0
ANS20588,0
ANS20589,2
ANS20590,2
ANS20591,0
ANS20592,1
ANS20593,0
ANS20594,3
ANS20595,0
ANS20596,2
ANS20597,0
ANS20598,1
ANS20599,0
ANS20600,0
ANS20601,0
ANS20602,0
ANS20603,3
ANS20604,1
ANS20605,0
ANS20606,3
ANS20607,0
ANS20608,3
ANS20609,0
ANS20610,3
ANS20611,0
ANS20612,2
ANS20613,0
ANS20614,0
ANS20615,3
ANS20616,1
ANS20617,2
ANS20618,1
ANS20619,0
ANS20620,1
ANS20621,1
ANS20622,0
ANS20623,1
ANS20624,1
ANS20625,0
ANS20626,1
ANS20627,0
ANS20628,2
ANS20629,1
ANS20630,2
ANS20631,0
ANS20632,0
ANS20633,0
ANS20634,0
ANS20635,0
ANS20636,1
ANS20637,0
ANS20638,2
ANS20639,1
ANS20640,1
ANS20641,0
ANS20642,2
ANS20643,1
ANS20644,1
ANS20645,0
ANS20646,2
ANS20647,2
ANS20648,2
ANS20649,0
ANS20650,0
ANS20651,0
ANS20652,0
ANS20653,1
ANS20654,0
ANS20655,1
ANS20656,0
ANS20657,0
ANS20658,0
ANS20659,1
ANS20660,0
ANS20661,1
ANS20662,0
ANS20663,0
ANS20664,2
ANS20665,0
ANS20666,2
ANS20667,0
ANS20668,2
ANS20669,3
ANS20670,0
ANS20671,0
ANS20672,0
ANS20673,1
ANS20674,0
ANS20675,2
ANS20676,0
ANS20677,2
ANS20678,2
ANS20679,2
ANS20680,0
ANS20681,0
ANS20682,2
ANS20683,0
ANS20684,0
ANS20685,1
ANS20686,3
ANS20687,1
ANS20688,1
ANS20689,3
ANS20690,2
ANS20691,3
ANS20692,0
ANS20693,0
ANS20694,0
ANS20695,1
ANS20696,2
ANS20697,2
ANS20698,1
ANS20699,1
ANS20700,2
ANS20701,0
ANS20702,0
ANS20703,0
ANS20704,0
ANS20705,1
ANS20706,0
ANS20707,0
ANS20708,0
ANS20709,0
ANS20710,2
ANS20711,0
ANS20712,1
ANS20713,2
ANS20714,0
ANS20715,1
ANS20716,0
ANS20717,2
ANS20718,0
ANS20719,0
ANS20720,3
ANS20721,3
ANS20722,2
ANS20723,1
ANS20724,0
ANS20725,0
ANS20726,0
ANS20727,0
ANS20728,0
ANS20729,0
ANS20730,3
ANS20731,3
ANS20732,3
ANS20733,1
ANS20734,3
ANS20735,1
ANS20736,1
ANS20737,2
ANS20738,0
ANS20739,3
ANS20740,0
ANS20741,0
ANS20742,2
ANS20743,0
ANS20744,0
ANS20745,2
ANS20746,2
ANS20747,1
ANS20748,1
ANS20749,0
ANS20750,2
ANS20751,1
ANS20752,0
ANS20753,2
ANS20754,0
ANS20755,0
ANS20756,0
ANS20757,0
ANS20758,0
ANS20759,0
ANS20760,0
ANS20761,0
ANS20762,1
ANS20763,0
ANS20764,1
ANS20765,1
ANS20766,1
ANS20767,1
ANS20768,0
ANS20769,0
ANS20770,2
ANS20771,0
ANS20772,0
ANS20773,1
ANS20774,0
ANS20775,2
ANS20776,1
ANS20777,3
ANS20778,0
ANS20779,3
ANS20780,3
ANS20781,2
ANS20782,0
ANS20783,2
ANS20784,0
ANS20785,0
ANS20786,3
ANS20787,1
ANS20788,3
ANS20789,0
ANS20790,0
ANS20791,2
ANS20792,0
ANS20793,3
ANS20794,0
ANS20795,0
ANS20796,0
ANS20797,0
ANS20798,3
ANS20799,0
ANS20800,0
ANS20801,0
ANS20802,0
ANS20803,1
ANS20804,3
ANS20805,1
ANS20806,2
ANS20807,0
ANS20808,3
ANS20809,1
ANS20810,0
ANS20811,0
ANS20812,2
ANS20813,0
ANS20814,1
ANS20815,3
ANS20816,0
ANS20817,0
ANS20818,3
ANS20819,3
ANS20820,0
ANS20821,0
ANS20822,1
ANS20823,0
ANS20824,0
ANS20825,2
ANS20826,0
ANS20827,2
ANS20828,1
ANS20829,0
ANS20830,0
ANS20831,2
ANS20832,2
ANS20833,1
ANS20834,2
ANS20835,1
ANS20836,0
ANS20837,0
ANS20838,0
ANS20839,1
ANS20840,1
ANS20841,2
ANS20842,0
ANS20843,0
ANS20844,1
ANS20845,1
ANS20846,0
ANS20847,1
ANS20848,0
ANS20849,1
ANS20850,0
ANS20851,0
ANS20852,0
ANS20853,2
ANS20854,0
ANS20855,3
ANS20856,1
ANS20857,0
ANS20858,1
ANS20859,0
ANS20860,0
ANS20861,3
ANS20862,2
ANS20863,1
ANS20864,1
ANS20865,0
ANS20866,3
ANS20867,1
ANS20868,0
ANS20869,0
ANS20870,0
ANS20871,0
ANS20872,3
ANS20873,1
ANS20874,2
ANS20875,2
ANS20876,2
ANS20877,2
ANS20878,0
ANS20879,0
ANS20880,3
ANS20881,2
ANS20882,0
ANS20883,2
ANS20884,0
ANS20885,2
ANS20886,2
ANS20887,0
ANS20888,0
ANS20889,1
ANS20890,0
ANS20891,1
ANS20892,2
ANS20893,3
ANS20894,2
ANS20895,2
ANS20896,1
ANS20897,3
ANS20898,3
ANS20899,0
ANS20900,0
ANS20901,0
ANS20902,1
ANS20903,1
ANS20904,1
ANS20905,0
ANS20906,2
ANS20907,2
ANS20908,2
ANS20909,1
ANS20910,3
ANS20911,1
ANS20912,0
ANS20913,0
ANS20914,3
ANS20915,3
ANS20916,1
ANS20917,0
ANS20918,0
ANS20919,0
ANS20920,0
ANS20921,0
ANS20922,3
ANS20923,3
ANS20924,0
ANS20925,0
ANS20926,0
ANS20927,0
ANS20928,2
ANS20929,0
ANS20930,3
ANS20931,0
ANS20932,3
ANS20933,1
ANS20934,0
ANS20935,1
ANS20936,1
ANS20937,3
ANS20938,0
ANS20939,0
ANS20940,2
ANS20941,3
ANS20942,2
ANS20943,3
ANS20944,0
ANS20945,0
ANS20946,1
ANS20947,1
ANS20948,0
ANS20949,0
ANS20950,2
ANS20951,1
ANS20952,0
ANS20953,3
ANS20954,0
ANS20955,0
ANS20956,1
ANS20957,0
ANS20958,0
ANS20959,2
ANS20960,0
ANS20961,2
ANS20962,0
ANS20963,2
ANS20964,1
ANS20965,2
ANS20966,3
ANS20967,3
ANS20968,0
ANS20969,3
ANS20970,0
ANS20971,1
ANS20972,1
ANS20973,0
ANS20974,3
ANS20975,2
ANS20976,2
ANS20977,1
ANS20978,0
ANS20979,3
ANS20980,1
ANS20981,3
ANS20982,0
ANS20983,0
ANS20984,0
ANS20985,0
ANS20986,0
ANS20987,0
ANS20988,1
ANS20989,0
ANS20990,1
ANS20991,0
ANS20992,1
ANS20993,0
ANS20994,2
ANS20995,0
ANS20996,0
ANS20997,1
ANS20998,2
ANS20999,0
ANS21000,3
ANS21001,0
ANS21002,3
ANS21003,3
ANS21004,0
ANS21005,3
ANS21006,3
ANS21007,0
ANS21008,3
ANS21009,0
ANS21010,0
ANS21011,1
ANS21012,1
ANS21013,3
ANS21014,1
ANS21015,0
ANS21016,3
ANS21017,3
ANS21018,0
ANS21019,2
ANS21020,0
ANS21021,0
ANS21022,1
ANS21023,3
ANS21024,1
ANS21025,1
ANS21026,1
ANS21027,1
ANS21028,0
ANS21029,1
ANS21030,0
ANS21031,0
ANS21032,3
ANS21033,1
ANS21034,0
ANS21035,2
ANS21036,1
ANS21037,0
ANS21038,3
ANS21039,0
ANS21040,0
ANS21041,1
ANS21042,0
ANS21043,0
ANS21044,1
ANS21045,0
ANS21046,1
ANS21047,2
ANS21048,0
ANS21049,1
ANS21050,0
ANS21051,1
ANS21052,1
ANS21053,1
ANS21054,1
ANS21055,3
ANS21056,1
ANS21057,0
ANS21058,1
ANS21059,2
ANS21060,2
ANS21061,1
ANS21062,2
ANS21063,3
ANS21064,1
ANS21065,0
ANS21066,3
ANS21067,0
ANS21068,0
ANS21069,0
ANS21070,0
ANS21071,0
ANS21072,3
ANS21073,3
ANS21074,1
ANS21075,1
ANS21076,1
ANS21077,3
ANS21078,1
ANS21079,0
ANS21080,1
ANS21081,3
ANS21082,2
ANS21083,2
ANS21084,1
ANS21085,0
ANS21086,0
ANS21087,0
ANS21088,0
ANS21089,3
ANS21090,3
ANS21091,1
ANS21092,3
ANS21093,1
ANS21094,0
ANS21095,2
ANS21096,1
ANS21097,0
ANS21098,0
ANS21099,0
ANS21100,0
ANS21101,0
ANS21102,1
ANS21103,0
ANS21104,0
ANS21105,3
ANS21106,1
ANS21107,0
ANS21108,2
ANS21109,3
ANS21110,0
ANS21111,0
ANS21112,0
ANS21113,1
ANS21114,0
ANS21115,2
ANS21116,1
ANS21117,0
ANS21118,2
ANS21119,0
ANS21120,2
ANS21121,0
ANS21122,0
ANS21123,1
ANS21124,0
ANS21125,0
ANS21126,2
ANS21127,3
ANS21128,1
ANS21129,0
ANS21130,0
ANS21131,2
ANS21132,0
ANS21133,1
ANS21134,1
ANS21135,0
ANS21136,2
ANS21137,0
ANS21138,3
ANS21139,1
ANS21140,3
ANS21141,2
ANS21142,2
ANS21143,3
ANS21144,0
ANS21145,0
ANS21146,0
ANS21147,1
ANS21148,3
ANS21149,0
ANS21150,3
ANS21151,2
ANS21152,2
ANS21153,1
ANS21154,0
ANS21155,1
ANS21156,0
ANS21157,3
ANS21158,1
ANS21159,0
ANS21160,2
ANS21161,3
ANS21162,2
ANS21163,0
ANS21164,0
ANS21165,0
ANS21166,0
ANS21167,2
ANS21168,0
ANS21169,3
ANS21170,2
ANS21171,0
ANS21172,1
ANS21173,2
ANS21174,0
ANS21175,3
ANS21176,1
ANS21177,1
ANS21178,2
ANS21179,1
ANS21180,0
ANS21181,1
ANS21182,0
ANS21183,0
ANS21184,1
ANS21185,3
ANS21186,2
ANS21187,3
ANS21188,0
ANS21189,2
ANS21190,0
ANS21191,0
ANS21192,0
ANS21193,3
ANS21194,0
ANS21195,3
ANS21196,0
ANS21197,0
ANS21198,1
ANS21199,3
ANS21200,0
ANS21201,1
ANS21202,0
ANS21203,0
ANS21204,3
ANS21205,3
ANS21206,0
ANS21207,1
ANS21208,2
ANS21209,0
ANS21210,0
ANS21211,1
ANS21212,0
ANS21213,1
ANS21214,0
ANS21215,1
ANS21216,2
ANS21217,2
ANS21218,3
ANS21219,0
ANS21220,0
ANS21221,1
ANS21222,1
ANS21223,0
ANS21224,2
ANS21225,0
ANS21226,1
ANS21227,0
ANS21228,2
ANS21229,0
ANS21230,0
ANS21231,0
ANS21232,0
ANS21233,3
ANS21234,3
ANS21235,3
ANS21236,0
ANS21237,3
ANS21238,0
ANS21239,0
ANS21240,0
ANS21241,2
ANS21242,2
ANS21243,0
ANS21244,2
ANS21245,1
ANS21246,3
ANS21247,0
ANS21248,0
ANS21249,1
ANS21250,1
ANS21251,2
ANS21252,3
ANS21253,1
ANS21254,2
ANS21255,3
ANS21256,3
ANS21257,2
ANS21258,2
ANS21259,1
ANS21260,1
ANS21261,0
ANS21262,1
ANS21263,0
ANS21264,2
ANS21265,2
ANS21266,0
ANS21267,1
ANS21268,0
ANS21269,1
ANS21270,0
ANS21271,0
ANS21272,1
ANS21273,3
ANS21274,1
ANS21275,3
ANS21276,0
ANS21277,0
ANS21278,2
ANS21279,2
ANS21280,3
ANS21281,0
ANS21282,0
ANS21283,0
ANS21284,2
ANS21285,1
ANS21286,3
ANS21287,1
ANS21288,0
ANS21289,3
ANS21290,0
ANS21291,3
ANS21292,0
ANS21293,0
ANS21294,1
ANS21295,0
ANS21296,2
ANS21297,2
ANS21298,2
ANS21299,3
ANS21300,2
ANS21301,1
ANS21302,0
ANS21303,2
ANS21304,0
ANS21305,0
ANS21306,0
ANS21307,0
ANS21308,0
ANS21309,0
ANS21310,0
ANS21311,1
ANS21312,0
ANS21313,0
ANS21314,2
ANS21315,1
ANS21316,0
ANS21317,0
ANS21318,0
ANS21319,0
ANS21320,0
ANS21321,0
ANS21322,3
ANS21323,0
ANS21324,0
ANS21325,3
ANS21326,3
ANS21327,0
ANS21328,1
ANS21329,2
ANS21330,2
ANS21331,0
ANS21332,0
ANS21333,0
ANS21334,2
ANS21335,1
ANS21336,0
ANS21337,0
ANS21338,0
ANS21339,0
ANS21340,3
ANS21341,0
ANS21342,0
ANS21343,1
ANS21344,0
ANS21345,0
ANS21346,2
ANS21347,0
ANS21348,0
ANS21349,0
ANS21350,1
ANS21351,0
ANS21352,0
ANS21353,0
ANS21354,0
ANS21355,1
ANS21356,2
ANS21357,2
ANS21358,3
ANS21359,2
ANS21360,1
ANS21361,0
ANS21362,1
ANS21363,0
ANS21364,3
ANS21365,0
ANS21366,0
ANS21367,1
ANS21368,0
ANS21369,1
ANS21370,3
ANS21371,2
ANS21372,0
ANS21373,0
ANS21374,3
ANS21375,0
ANS21376,3
ANS21377,0
ANS21378,0
ANS21379,0
ANS21380,3
ANS21381,2
ANS21382,0
ANS21383,0
ANS21384,0
ANS21385,0
ANS21386,3
ANS21387,1
ANS21388,0
ANS21389,2
ANS21390,1
ANS21391,0
ANS21392,0
ANS21393,0
ANS21394,1
ANS21395,2
ANS21396,1
ANS21397,0
ANS21398,1
ANS21399,0
ANS21400,0
ANS21401,0
ANS21402,0
ANS21403,3
ANS21404,0
ANS21405,0
ANS21406,0
ANS21407,1
ANS21408,1
ANS21409,0
ANS21410,3
ANS21411,0
ANS21412,0
ANS21413,0
ANS21414,0
ANS21415,0
ANS21416,1
ANS21417,2
ANS21418,0
ANS21419,0
ANS21420,0
ANS21421,0
ANS21422,0
ANS21423,1
ANS21424,1
ANS21425,2
ANS21426,2
ANS21427,0
ANS21428,1
ANS21429,0
ANS21430,3
ANS21431,0
ANS21432,0
ANS21433,0
ANS21434,0
ANS21435,3
ANS21436,2
ANS21437,2
ANS21438,2
ANS21439,2
ANS21440,0
ANS21441,0
ANS21442,2
ANS21443,2
ANS21444,0
ANS21445,0
ANS21446,0
ANS21447,0
ANS21448,0
ANS21449,2
ANS21450,2
ANS21451,0
ANS21452,0
ANS21453,2
ANS21454,0
ANS21455,1
ANS21456,1
ANS21457,0
ANS21458,1
ANS21459,0
ANS21460,0
ANS21461,2
ANS21462,2
ANS21463,1
ANS21464,2
ANS21465,0
ANS21466,0
ANS21467,1
ANS21468,0
ANS21469,1
ANS21470,0
ANS21471,0
ANS21472,3
ANS21473,2
ANS21474,0
ANS21475,0
ANS21476,0
ANS21477,0
ANS21478,0
ANS21479,2
ANS21480,1
ANS21481,0
ANS21482,2
ANS21483,1
ANS21484,0
ANS21485,0
ANS21486,2
ANS21487,0
ANS21488,2
ANS21489,2
ANS21490,0
ANS21491,1
ANS21492,2
ANS21493,1
ANS21494,0
ANS21495,0
ANS21496,0
ANS21497,2
ANS21498,3
ANS21499,0
ANS21500,0
ANS21501,0
ANS21502,1
ANS21503,3
ANS21504,2
ANS21505,0
ANS21506,1
ANS21507,0
ANS21508,0
ANS21509,0
ANS21510,2
ANS21511,1
ANS21512,2
ANS21513,3
ANS21514,0
ANS21515,0
ANS21516,1
ANS21517,0
ANS21518,1
ANS21519,0
ANS21520,0
ANS21521,3
ANS21522,0
ANS21523,2
ANS21524,1
ANS21525,0
ANS21526,0
ANS21527,0
ANS21528,1
ANS21529,0
ANS21530,2
ANS21531,1
ANS21532,1
ANS21533,1
ANS21534,0
ANS21535,0
ANS21536,1
ANS21537,2
ANS21538,2
ANS21539,0
ANS21540,2
ANS21541,3
ANS21542,2
ANS21543,0
ANS21544,1
ANS21545,1
ANS21546,1
ANS21547,0
ANS21548,0
ANS21549,0
ANS21550,0
ANS21551,0
ANS21552,0
ANS21553,2
ANS21554,0
ANS21555,0
ANS21556,0
ANS21557,0
ANS21558,1
ANS21559,3
ANS21560,3
ANS21561,1
ANS21562,0
ANS21563,0
ANS21564,0
ANS21565,0
ANS21566,0
ANS21567,0
ANS21568,2
ANS21569,0
ANS21570,0
ANS21571,1
ANS21572,0
ANS21573,0
ANS21574,0
ANS21575,2
ANS21576,1
ANS21577,0
ANS21578,0
ANS21579,0
ANS21580,0
ANS21581,0
ANS21582,0
ANS21583,0
ANS21584,0
ANS21585,1
ANS21586,3
ANS21587,1
ANS21588,0
ANS21589,3
ANS21590,0
ANS21591,0
ANS21592,2
ANS21593,1
ANS21594,1
ANS21595,1
ANS21596,1
ANS21597,0
ANS21598,0
ANS21599,3
ANS21600,1
ANS21601,3
ANS21602,3
ANS21603,1
ANS21604,1
ANS21605,1
ANS21606,1
ANS21607,0
ANS21608,2
ANS21609,0
ANS21610,0
ANS21611,1
ANS21612,2
ANS21613,0
ANS21614,3
ANS21615,2
ANS21616,2
ANS21617,1
ANS21618,1
ANS21619,0
ANS21620,0
ANS21621,3
ANS21622,0
ANS21623,2
ANS21624,1
ANS21625,2
ANS21626,2
ANS21627,1
ANS21628,3
ANS21629,2
ANS21630,2
ANS21631,1
ANS21632,0
ANS21633,3
ANS21634,1
ANS21635,0
ANS21636,1
ANS21637,1
ANS21638,2
ANS21639,0
ANS21640,1
ANS21641,2
ANS21642,0
ANS21643,0
ANS21644,0
ANS21645,3
ANS21646,3
ANS21647,1
ANS21648,0
ANS21649,1
ANS21650,0
ANS21651,0
ANS21652,0
ANS21653,2
ANS21654,0
ANS21655,0
ANS21656,0
ANS21657,0
ANS21658,3
ANS21659,2
ANS21660,0
ANS21661,1
ANS21662,0
ANS21663,2
ANS21664,0
ANS21665,0
ANS21666,1
ANS21667,1
ANS21668,0
ANS21669,2
ANS21670,2
ANS21671,0
ANS21672,0
ANS21673,1
ANS21674,2
ANS21675,1
ANS21676,2
ANS21677,3
ANS21678,0
ANS21679,1
ANS21680,2
ANS21681,0
ANS21682,2
ANS21683,0
ANS21684,1
ANS21685,3
ANS21686,0
ANS21687,0
ANS21688,0
ANS21689,0
ANS21690,3
ANS21691,0
ANS21692,1
ANS21693,0
ANS21694,2
ANS21695,0
ANS21696,0
ANS21697,0
ANS21698,0
ANS21699,2
ANS21700,0
ANS21701,1
ANS21702,0
ANS21703,1
ANS21704,0
ANS21705,0
ANS21706,0
ANS21707,0
ANS21708,1
ANS21709,0
ANS21710,0
ANS21711,0
ANS21712,3
ANS21713,2
ANS21714,1
ANS21715,0
ANS21716,0
ANS21717,0
ANS21718,0
ANS21719,1
ANS21720,0
ANS21721,0
ANS21722,3
ANS21723,2
ANS21724,3
ANS21725,0
ANS21726,0
ANS21727,0
ANS21728,1
ANS21729,3
ANS21730,0
ANS21731,0
ANS21732,0
ANS21733,3
ANS21734,2
ANS21735,0
ANS21736,0
ANS21737,2
ANS21738,2
ANS21739,1
ANS21740,0
ANS21741,1
ANS21742,1
ANS21743,3
ANS21744,0
ANS21745,0
ANS21746,2
ANS21747,1
ANS21748,1
ANS21749,1
ANS21750,1
ANS21751,1
ANS21752,0
ANS21753,0
ANS21754,3
ANS21755,0
ANS21756,2
ANS21757,0
ANS21758,2
ANS21759,0
ANS21760,0
ANS21761,2
ANS21762,3
ANS21763,0
ANS21764,1
ANS21765,0
ANS21766,0
ANS21767,0
ANS21768,2
ANS21769,1
ANS21770,3
ANS21771,3
ANS21772,0
ANS21773,1
ANS21774,0
ANS21775,0
ANS21776,3
ANS21777,2
ANS21778,1
ANS21779,0
ANS21780,2
ANS21781,2
ANS21782,0
ANS21783,1
ANS21784,0
ANS21785,0
ANS21786,0
ANS21787,3
ANS21788,1
ANS21789,0
ANS21790,2
ANS21791,1
ANS21792,0
ANS21793,0
ANS21794,1
ANS21795,0
ANS21796,2
ANS21797,0
ANS21798,1
ANS21799,3
ANS21800,0
ANS21801,0
ANS21802,3
ANS21803,0
ANS21804,3
ANS21805,0
ANS21806,1
ANS21807,3
ANS21808,0
ANS21809,2
ANS21810,1
ANS21811,0
ANS21812,0
ANS21813,2
ANS21814,1
ANS21815,0
ANS21816,2
ANS21817,0
ANS21818,2
ANS21819,0
ANS21820,1
ANS21821,1
ANS21822,2
ANS21823,0
ANS21824,0
ANS21825,2
ANS21826,2
ANS21827,0
ANS21828,1
ANS21829,3
ANS21830,0
ANS21831,2
ANS21832,1
ANS21833,1
ANS21834,1
ANS21835,1
ANS21836,1
ANS21837,3
ANS21838,0
ANS21839,0
ANS21840,0
ANS21841,0
ANS21842,3
ANS21843,1
ANS21844,2
ANS21845,0
ANS21846,0
ANS21847,0
ANS21848,2
ANS21849,1
ANS21850,0
ANS21851,0
ANS21852,1
ANS21853,3
ANS21854,3
ANS21855,0
ANS21856,3
ANS21857,2
ANS21858,0
ANS21859,0
ANS21860,2
ANS21861,0
ANS21862,1
ANS21863,0
ANS21864,3
ANS21865,1
ANS21866,0
ANS21867,0
ANS21868,3
ANS21869,1
ANS21870,0
ANS21871,0
ANS21872,3
ANS21873,2
ANS21874,0
ANS21875,3
ANS21876,0
ANS21877,0
ANS21878,1
ANS21879,3
ANS21880,0
ANS21881,1
ANS21882,0
ANS21883,2
ANS21884,0
ANS21885,0
ANS21886,1
ANS21887,0
ANS21888,2
ANS21889,1
ANS21890,0
ANS21891,0
ANS21892,2
ANS21893,0
ANS21894,1
ANS21895,3
ANS21896,1
ANS21897,1
ANS21898,1
ANS21899,0
ANS21900,0
ANS21901,3
ANS21902,1
ANS21903,2
ANS21904,0
ANS21905,3
ANS21906,0
ANS21907,2
ANS21908,2
ANS21909,0
ANS21910,0
ANS21911,3
ANS21912,0
ANS21913,2
ANS21914,2
ANS21915,0
ANS21916,1
ANS21917,0
ANS21918,1
ANS21919,1
ANS21920,0
ANS21921,0
ANS21922,0
ANS21923,0
ANS21924,1
ANS21925,0
ANS21926,0
ANS21927,0
ANS21928,0
ANS21929,1
ANS21930,0
ANS21931,1
ANS21932,1
ANS21933,0
ANS21934,3
ANS21935,1
ANS21936,0
ANS21937,1
ANS21938,0
ANS21939,2
ANS21940,1
ANS21941,1
ANS21942,0
ANS21943,0
ANS21944,1
ANS21945,0
ANS21946,0
ANS21947,1
ANS21948,3
ANS21949,1
ANS21950,0
ANS21951,0
ANS21952,1
ANS21953,0
ANS21954,0
ANS21955,0
ANS21956,2
ANS21957,0
ANS21958,2
ANS21959,0
ANS21960,2
ANS21961,0
ANS21962,1
ANS21963,0
ANS21964,0
ANS21965,0
ANS21966,0
ANS21967,1
ANS21968,2
ANS21969,1
ANS21970,0
ANS21971,1
ANS21972,0
ANS21973,2
ANS21974,1
ANS21975,2
ANS21976,0
ANS21977,0
ANS21978,0
ANS21979,1
ANS21980,2
ANS21981,0
ANS21982,1
ANS21983,0
ANS21984,0
ANS21985,2
ANS21986,1
ANS21987,3
ANS21988,2
ANS21989,0
ANS21990,2
ANS21991,2
ANS21992,3
ANS21993,2
ANS21994,2
ANS21995,0
ANS21996,0
ANS21997,0
ANS21998,2
ANS21999,1
ANS22000,0
ANS22001,0
ANS22002,2
ANS22003,0
ANS22004,1
ANS22005,0
ANS22006,0
ANS22007,2
ANS22008,1
ANS22009,0
ANS22010,3
ANS22011,0
ANS22012,0
ANS22013,0
ANS22014,0
ANS22015,0
ANS22016,3
ANS22017,1
ANS22018,0
ANS22019,1
ANS22020,1
ANS22021,0
ANS22022,3
ANS22023,0
ANS22024,0
ANS22025,0
ANS22026,3
ANS22027,0
ANS22028,2
ANS22029,1
ANS22030,3
ANS22031,0
ANS22032,0
ANS22033,0
ANS22034,1
ANS22035,0
ANS22036,2
ANS22037,0
ANS22038,2
ANS22039,0
ANS22040,0
ANS22041,0
ANS22042,0
ANS22043,0
ANS22044,2
ANS22045,0
ANS22046,3
ANS22047,2
ANS22048,0
ANS22049,1
ANS22050,0
ANS22051,3
ANS22052,3
ANS22053,1
ANS22054,1
ANS22055,0
ANS22056,0
ANS22057,0
ANS22058,0
ANS22059,0
ANS22060,0
ANS22061,1
ANS22062,2
ANS22063,1
ANS22064,0
ANS22065,0
ANS22066,0
ANS22067,0
ANS22068,1
ANS22069,2
ANS22070,3
ANS22071,1
ANS22072,0
ANS22073,2
ANS22074,0
ANS22075,2
ANS22076,2
ANS22077,3
ANS22078,2
ANS22079,0
ANS22080,2
ANS22081,0
ANS22082,2
ANS22083,2
ANS22084,1
ANS22085,0
